
Name                                                                    FullName                                
educational_text_005_chunk353.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk353.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk352_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk352_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk352_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk351.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk35.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk35.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk350.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk34_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk34_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk34_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk350_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk350_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk351.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk350.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk350_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk350_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk345_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk34.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk340.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk340.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk33_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk33_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk34.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk340_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk341.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk341.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk340_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk340_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk340_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk33_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk338_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk338_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk339.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk338.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk338_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk338_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk339_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk339_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk33_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk339.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk339_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk339_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk341_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk344.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk344_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk344_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk343_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk343_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk344.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk345.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk345_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk345_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk344_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk344_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk345.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk343_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk342.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk342.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk342_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk341_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk341_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk341_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk343.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk343.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk343_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk342_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk342_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk342_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk300_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk300_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk301.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk300.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk300_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk300_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk301_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk301_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk302.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk301.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk301_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk301_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk300.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk29_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk2_1.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk2_1.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk29_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk29_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk29_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk3.txt                                         F:\data\datasets\educational\material...
educational_text_005_chunk30.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk30.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk2_2.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk2_3.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk3.npy                                         F:\data\datasets\educational\material...
educational_text_005_chunk302.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk305.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk305.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk305_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk304_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk304_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk304_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk306.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk306.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk306_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk305_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk305_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk305_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk304_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk302_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk303.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk303.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk302_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk302_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk302_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk303_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk304.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk304.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk303_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk303_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk303_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk299_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk294.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk294.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk294_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk293_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk293_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk293_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk295.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk295.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk295_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk294_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk294_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk294_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk293_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk291_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk292.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk292.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk291_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk291_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk291_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk292_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk293.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk293.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk292_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk292_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk292_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk295_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk298_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk298_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk298_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk297_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk298.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk298.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk299_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk299_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk299_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk298_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk299.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk299.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk297_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk296.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk296_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk296_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk295_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk295_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk296.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk297.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk297_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk297_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk296_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk296_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk297.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk306_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk317.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk317.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk317_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk316_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk316_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk316_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk318.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk318.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk318_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk317_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk317_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk317_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk316_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk314_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk315.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk315.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk314_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk314_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk314_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk315_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk316.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk316.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk315_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk315_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk315_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk318_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk320_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk320_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk320_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk32.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk320.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk320.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk321_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk321_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk321_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk320_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk321.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk321.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk32.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk319.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk319_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk319_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk318_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk318_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk319.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk31_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk31_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk31_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk319_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk319_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk31_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk314.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk309_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk309_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk309_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk308_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk309.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk309.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk30_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk30_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk31.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk309_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk30_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk30_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk308_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk307.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk307_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk307_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk306_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk306_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk307.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk308.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk308_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk308_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk307_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk307_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk308.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk31.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk312_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk312_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk313.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk312.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk312_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk312_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk313_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk313_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk314.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk313.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk313_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk313_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk312.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk310_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk310_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk310_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk310.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk310.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk310_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk311_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk311_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk311_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk311.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk311.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk311_1.npy                                     F:\data\datasets\educational\material...
educational_text_004_chunk17.txt                                        F:\data\datasets\educational\material...
educational_text_001_chunk32.npy                                        F:\data\datasets\educational\material...
educational_text_001_chunk32.txt                                        F:\data\datasets\educational\material...
educational_text_001_chunk32_1.npy                                      F:\data\datasets\educational\material...
educational_text_001_chunk31_1.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk31_2.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk31_3.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk33.npy                                        F:\data\datasets\educational\material...
educational_text_001_chunk33.txt                                        F:\data\datasets\educational\material...
educational_text_001_chunk33_1.npy                                      F:\data\datasets\educational\material...
educational_text_001_chunk32_1.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk32_2.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk32_3.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk31_1.npy                                      F:\data\datasets\educational\material...
educational_text_001_chunk3.txt                                         F:\data\datasets\educational\material...
educational_text_001_chunk30.npy                                        F:\data\datasets\educational\material...
educational_text_001_chunk30.txt                                        F:\data\datasets\educational\material...
educational_text_001_chunk2_2.txt                                       F:\data\datasets\educational\material...
educational_text_001_chunk2_3.txt                                       F:\data\datasets\educational\material...
educational_text_001_chunk3.npy                                         F:\data\datasets\educational\material...
educational_text_001_chunk30_3.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk31.npy                                        F:\data\datasets\educational\material...
educational_text_001_chunk31.txt                                        F:\data\datasets\educational\material...
educational_text_001_chunk30_1.npy                                      F:\data\datasets\educational\material...
educational_text_001_chunk30_1.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk30_2.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk36.txt                                        F:\data\datasets\educational\material...
educational_text_001_chunk36_1.npy                                      F:\data\datasets\educational\material...
educational_text_001_chunk36_1.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk35_2.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk35_3.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk36.npy                                        F:\data\datasets\educational\material...
educational_text_001_chunk37.txt                                        F:\data\datasets\educational\material...
educational_text_001_chunk37_1.npy                                      F:\data\datasets\educational\material...
educational_text_001_chunk37_1.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk36_2.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk36_3.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk37.npy                                        F:\data\datasets\educational\material...
educational_text_001_chunk35_1.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk34.npy                                        F:\data\datasets\educational\material...
educational_text_001_chunk34.txt                                        F:\data\datasets\educational\material...
educational_text_001_chunk34_1.npy                                      F:\data\datasets\educational\material...
educational_text_001_chunk33_1.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk33_2.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk33_3.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk35.npy                                        F:\data\datasets\educational\material...
educational_text_001_chunk35.txt                                        F:\data\datasets\educational\material...
educational_text_001_chunk35_1.npy                                      F:\data\datasets\educational\material...
educational_text_001_chunk34_1.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk34_2.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk34_3.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk250_2.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk250_3.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk251.npy                                       F:\data\datasets\educational\material...
educational_text_001_chunk250.txt                                       F:\data\datasets\educational\material...
educational_text_001_chunk250_1.npy                                     F:\data\datasets\educational\material...
educational_text_001_chunk250_1.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk25_2.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk25_3.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk26.npy                                        F:\data\datasets\educational\material...
educational_text_001_chunk251_1.npy                                     F:\data\datasets\educational\material...
educational_text_001_chunk25_1.npy                                      F:\data\datasets\educational\material...
educational_text_001_chunk25_1.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk250.npy                                       F:\data\datasets\educational\material...
educational_text_001_chunk249_1.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk249_2.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk249_3.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk249.npy                                       F:\data\datasets\educational\material...
educational_text_001_chunk249.txt                                       F:\data\datasets\educational\material...
educational_text_001_chunk249_1.npy                                     F:\data\datasets\educational\material...
educational_text_001_chunk24_3.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk25.npy                                        F:\data\datasets\educational\material...
educational_text_001_chunk25.txt                                        F:\data\datasets\educational\material...
educational_text_001_chunk24_1.npy                                      F:\data\datasets\educational\material...
educational_text_001_chunk24_1.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk24_2.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk28_3.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk29.npy                                        F:\data\datasets\educational\material...
educational_text_001_chunk29.txt                                        F:\data\datasets\educational\material...
educational_text_001_chunk28_1.npy                                      F:\data\datasets\educational\material...
educational_text_001_chunk28_1.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk28_2.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk29_3.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk2_1.npy                                       F:\data\datasets\educational\material...
educational_text_001_chunk2_1.txt                                       F:\data\datasets\educational\material...
educational_text_001_chunk29_1.npy                                      F:\data\datasets\educational\material...
educational_text_001_chunk29_1.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk29_2.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk28.txt                                        F:\data\datasets\educational\material...
educational_text_001_chunk26_2.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk26_3.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk27.npy                                        F:\data\datasets\educational\material...
educational_text_001_chunk26.txt                                        F:\data\datasets\educational\material...
educational_text_001_chunk26_1.npy                                      F:\data\datasets\educational\material...
educational_text_001_chunk26_1.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk27_2.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk27_3.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk28.npy                                        F:\data\datasets\educational\material...
educational_text_001_chunk27.txt                                        F:\data\datasets\educational\material...
educational_text_001_chunk27_1.npy                                      F:\data\datasets\educational\material...
educational_text_001_chunk27_1.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk47_2.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk47_3.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk48.npy                                        F:\data\datasets\educational\material...
educational_text_001_chunk47.txt                                        F:\data\datasets\educational\material...
educational_text_001_chunk47_1.npy                                      F:\data\datasets\educational\material...
educational_text_001_chunk47_1.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk48_2.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk48_3.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk49.npy                                        F:\data\datasets\educational\material...
educational_text_001_chunk48.txt                                        F:\data\datasets\educational\material...
educational_text_001_chunk48_1.npy                                      F:\data\datasets\educational\material...
educational_text_001_chunk48_1.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk47.npy                                        F:\data\datasets\educational\material...
educational_text_001_chunk45_1.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk45_2.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk45_3.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk45.npy                                        F:\data\datasets\educational\material...
educational_text_001_chunk45.txt                                        F:\data\datasets\educational\material...
educational_text_001_chunk45_1.npy                                      F:\data\datasets\educational\material...
educational_text_001_chunk46_1.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk46_2.txt                                      F:\data\datasets\educational\material...
